n-plet	method	O-information	alpha	beta	gamma
X1-X2-X3-X4-X5-X6	JDIT	3.4256363259440503	0.1	0.4	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.5958457118003535	0.1	0.4	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	3.4256354935703053	0.1	0.4	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	5.175587599814609	0.1	0.4	0.1
X1-X2-X3	JDIT	0.8519311575494587	0.1	0.5	0.1
X1-X2-X3-X4	JDIT	1.800115627624114	0.1	0.5	0.1
X1-X2-X3-X4-X5	JDIT	3.047027235144851	0.1	0.5	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.198552845225063	0.1	0.5	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.337152458425871	0.1	0.5	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.198554120518396	0.1	0.5	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	6.122302697652883	0.1	0.5	0.1
X1-X2-X3	JDIT	1.01060606417921	0.1	0.6	0.1
X1-X2-X3-X4	JDIT	2.1158775937907293	0.1	0.6	0.1
X1-X2-X3-X4-X5	JDIT	3.5401759808956106	0.1	0.6	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.861946108437674	0.1	0.6	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.974987088288384	0.1	0.6	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.861948010087566	0.1	0.6	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	6.926334664936972	0.1	0.6	0.1
X1-X2-X3	JDIT	1.157172340012897	0.1	0.7	0.1
X1-X2-X3-X4	JDIT	2.4010112448972425	0.1	0.7	0.1
X1-X2-X3-X4-X5	JDIT	3.9676787298665017	0.1	0.7	0.1
X1-X2-X3-X4-X5-X6	JDIT	5.43150537312584	0.1	0.7	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.527530020830406	0.1	0.7	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	5.431506919233874	0.1	0.7	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.613923095562777	0.1	0.7	0.1
X1-X2-X3	JDIT	1.2783725504813792	0.1	0.8	0.1
X1-X2-X3-X4	JDIT	2.6429450571831863	0.1	0.8	0.1
X1-X2-X3-X4-X5	JDIT	4.34255901219572	0.1	0.8	0.1
X1-X2-X3-X4-X5-X6	JDIT	5.934682693115972	0.1	0.8	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.004894676391524	0.1	0.8	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	5.934683737622542	0.1	0.8	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	8.205121757905667	0.1	0.8	0.1
X1-X2-X3	JDIT	1.390168872591981	0.1	0.9	0.1
X1-X2-X3-X4	JDIT	2.8562842368672228	0.1	0.9	0.1
X1-X2-X3-X4-X5	JDIT	4.664080012552602	0.1	0.9	0.1
X1-X2-X3-X4-X5-X6	JDIT	6.367500705778086	0.1	0.9	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.417213534636761	0.1	0.9	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	6.367501532558284	0.1	0.9	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	8.715939916854705	0.1	0.9	0.1
X1-X2-X3	JDIT	1.5001076162943583	0.1	1.0	0.1
X1-X2-X3-X4	JDIT	3.080610685177516	0.1	1.0	0.1
X1-X2-X3-X4-X5	JDIT	4.98839215291435	0.1	1.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	6.796380621623181	0.1	1.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.824320008028197	0.1	1.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	6.796379372398688	0.1	1.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	9.212057313178503	0.1	1.0	0.1
X1-X2-X3	JDIT	0.18136202126052103	0.2	0.0	0.1
X1-X2-X3-X4	JDIT	0.39380402527193725	0.2	0.0	0.1
X1-X2-X3-X4-X5	JDIT	0.7235869527793383	0.2	0.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	0.9193056380678934	0.2	0.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.0404371721143915	0.2	0.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	0.9193035315971644	0.2	0.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	1.907965533782109	0.2	0.0	0.1
X1-X2-X3	JDIT	0.0983949588484135	0.2	0.1	0.1
X1-X2-X3-X4	JDIT	0.26741700215793707	0.2	0.1	0.1
X1-X2-X3-X4-X5	JDIT	0.6176592287419849	0.2	0.1	0.1
X1-X2-X3-X4-X5-X6	JDIT	0.7348201938205126	0.2	0.1	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	1.6343159546289154	0.2	0.1	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	0.7348197659722966	0.2	0.1	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	1.9165364445079487	0.2	0.1	0.1
X1-X2-X3	JDIT	0.09864687292732457	0.2	0.2	0.1
X1-X2-X3-X4	JDIT	0.3276112679614385	0.2	0.2	0.1
X1-X2-X3-X4-X5	JDIT	0.8877588676750798	0.2	0.2	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.1914359392667044	0.2	0.2	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	1.978283507116279	0.2	0.2	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.1914359832408543	0.2	0.2	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	2.84093669131867	0.2	0.2	0.1
X1-X2-X3	JDIT	0.20526691389244972	0.2	0.3	0.1
X1-X2-X3-X4	JDIT	0.5529885513426624	0.2	0.3	0.1
X1-X2-X3-X4-X5	JDIT	1.3434221669081214	0.2	0.3	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.8858271587032398	0.2	0.3	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.637009985482788	0.2	0.3	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.8858270515077156	0.2	0.3	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	3.8935100085155065	0.2	0.3	0.1
X1-X2-X3	JDIT	0.34697129257255316	0.2	0.4	0.1
X1-X2-X3-X4	JDIT	0.8237101115081892	0.2	0.4	0.1
X1-X2-X3-X4-X5	JDIT	1.829004107134406	0.2	0.4	0.1
X1-X2-X3-X4-X5-X6	JDIT	2.5887732635792697	0.2	0.4	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.3132104785215297	0.2	0.4	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	2.588772193501589	0.2	0.4	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	4.849129678619642	0.2	0.4	0.1
X1-X2-X3	JDIT	0.4881503737879509	0.2	0.5	0.1
X1-X2-X3-X4	JDIT	1.0952289386091407	0.2	0.5	0.1
X1-X2-X3-X4-X5	JDIT	2.2750445395166885	0.2	0.5	0.1
X1-X2-X3-X4-X5-X6	JDIT	3.2231829364505726	0.2	0.5	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.9173127955473213	0.2	0.5	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	3.223184826006635	0.2	0.5	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	5.660359062172565	0.2	0.5	0.1
X1-X2-X3	JDIT	0.6228912144900722	0.2	0.6	0.1
X1-X2-X3-X4	JDIT	1.3465523210931938	0.2	0.6	0.1
X1-X2-X3-X4-X5	JDIT	2.6868137901758216	0.2	0.6	0.1
X1-X2-X3-X4-X5-X6	JDIT	3.7963450932738176	0.2	0.6	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.469641607262075	0.2	0.6	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	3.7963448125291115	0.2	0.6	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	6.378747258726298	0.2	0.6	0.1
X1-X2-X3	JDIT	0.7484639127661249	0.2	0.7	0.1
X1-X2-X3-X4	JDIT	1.584332422372065	0.2	0.7	0.1
X1-X2-X3-X4-X5	JDIT	3.069667350504626	0.2	0.7	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.322269071327318	0.2	0.7	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.975134129910731	0.2	0.7	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.322267676558981	0.2	0.7	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.028718701312262	0.2	0.7	0.1
X1-X2-X3	JDIT	0.8585216858086895	0.2	0.8	0.1
X1-X2-X3-X4	JDIT	1.8019564618607056	0.2	0.8	0.1
X1-X2-X3-X4-X5	JDIT	3.4069477191320727	0.2	0.8	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.778060359630843	0.2	0.8	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.405416795805908	0.2	0.8	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.778059426443307	0.2	0.8	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.572849583775809	0.2	0.8	0.1
X1-X2-X3	JDIT	0.9585548717356411	0.2	0.9	0.1
X1-X2-X3-X4	JDIT	1.9935269800971276	0.2	0.9	0.1
X1-X2-X3-X4-X5	JDIT	3.708385910368399	0.2	0.9	0.1
X1-X2-X3-X4-X5-X6	JDIT	5.190752409660658	0.2	0.9	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.801466324153139	0.2	0.9	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	5.190752506376937	0.2	0.9	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	8.06944474774359	0.2	0.9	0.1
X1-X2-X3	JDIT	1.062778105305238	0.2	1.0	0.1
X1-X2-X3-X4	JDIT	2.189921239432919	0.2	1.0	0.1
X1-X2-X3-X4-X5	JDIT	3.999251869756963	0.2	1.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	5.576238028329103	0.2	1.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	6.166560817305919	0.2	1.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	5.576240551386858	0.2	1.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	8.523069475168501	0.2	1.0	0.1
X1-X2-X3	JDIT	0.3746053363644392	0.3	0.0	0.1
X1-X2-X3-X4	JDIT	0.7700525933614812	0.3	0.0	0.1
X1-X2-X3-X4-X5	JDIT	1.365388972376536	0.3	0.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.7231978636497434	0.3	0.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.2270650177960825	0.3	0.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.7231990859026893	0.3	0.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	2.996399631683393	0.3	0.0	0.1
X1-X2-X3	JDIT	0.21739459386592178	0.3	0.1	0.1
X1-X2-X3-X4	JDIT	0.5175582804326073	0.3	0.1	0.1
X1-X2-X3-X4-X5	JDIT	1.0793528860112418	0.3	0.1	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.3034319935013967	0.3	0.1	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.5896620182244545	0.3	0.1	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.3034324310251442	0.3	0.1	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	2.8074245020278483	0.3	0.1	0.1
X1-X2-X3	JDIT	0.09463924142615085	0.3	0.2	0.1
X1-X2-X3-X4	JDIT	0.3755033282399505	0.3	0.2	0.1
X1-X2-X3-X4-X5	JDIT	1.0511066887487295	0.3	0.2	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.36169581257685	0.3	0.2	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.5289123068270056	0.3	0.2	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.3616945303202965	0.3	0.2	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	3.3381387508252667	0.3	0.2	0.1
X1-X2-X3	JDIT	0.10047618475183788	0.3	0.3	0.1
X1-X2-X3-X4	JDIT	0.4239071156843452	0.3	0.3	0.1
X1-X2-X3-X4-X5	JDIT	1.2710051334195929	0.3	0.3	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.778839813129179	0.3	0.3	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	2.907923172119379	0.3	0.3	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.7788396300102232	0.3	0.3	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	4.120943252468625	0.3	0.3	0.1
X1-X2-X3	JDIT	0.1678070270360826	0.3	0.4	0.1
X1-X2-X3-X4	JDIT	0.5644821193441355	0.3	0.4	0.1
X1-X2-X3-X4-X5	JDIT	1.5927561100471364	0.3	0.4	0.1
X1-X2-X3-X4-X5-X6	JDIT	2.2908902391562145	0.3	0.4	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.4012277643323663	0.3	0.4	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	2.2908904421709533	0.3	0.4	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	4.913862074020276	0.3	0.4	0.1
X1-X2-X3	JDIT	0.26618323800913557	0.3	0.5	0.1
X1-X2-X3-X4	JDIT	0.7434551843625532	0.3	0.5	0.1
X1-X2-X3-X4-X5	JDIT	1.9356939931639694	0.3	0.5	0.1
X1-X2-X3-X4-X5-X6	JDIT	2.8131030442840146	0.3	0.5	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.89930251595437	0.3	0.5	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	2.813103190100332	0.3	0.5	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	5.626236795589161	0.3	0.5	0.1
X1-X2-X3	JDIT	0.36336429645480617	0.3	0.6	0.1
X1-X2-X3-X4	JDIT	0.9230035960131495	0.3	0.6	0.1
X1-X2-X3-X4-X5	JDIT	2.2588755553855364	0.3	0.6	0.1
X1-X2-X3-X4-X5-X6	JDIT	3.283205201383095	0.3	0.6	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.359544026740645	0.3	0.6	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	3.2832048880725204	0.3	0.6	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	6.25566312190144	0.3	0.6	0.1
X1-X2-X3	JDIT	0.46659952588880876	0.3	0.7	0.1
X1-X2-X3-X4	JDIT	1.0994458576923392	0.3	0.7	0.1
X1-X2-X3-X4-X5	JDIT	2.556831379596057	0.3	0.7	0.1
X1-X2-X3-X4-X5-X6	JDIT	3.7160041323550983	0.3	0.7	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.771294312077206	0.3	0.7	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	3.716005564048378	0.3	0.7	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	6.804556304766329	0.3	0.7	0.1
X1-X2-X3	JDIT	0.5617832715287661	0.3	0.8	0.1
X1-X2-X3-X4	JDIT	1.277882640864117	0.3	0.8	0.1
X1-X2-X3-X4-X5	JDIT	2.852297792394175	0.3	0.8	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.124650481155311	0.3	0.8	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.16490388355472	0.3	0.8	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.12465105738743	0.3	0.8	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.3190528716525005	0.3	0.8	0.1
X1-X2-X3	JDIT	0.6463375202015922	0.3	0.9	0.1
X1-X2-X3-X4	JDIT	1.439588186520765	0.3	0.9	0.1
X1-X2-X3-X4-X5	JDIT	3.1208830022636933	0.3	0.9	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.498021392309878	0.3	0.9	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.524888450661618	0.3	0.9	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.49801977024869	0.3	0.9	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	7.779963216123868	0.3	0.9	0.1
X1-X2-X3	JDIT	0.729309782933704	0.3	1.0	0.1
X1-X2-X3-X4	JDIT	1.593329073122917	0.3	1.0	0.1
X1-X2-X3-X4-X5	JDIT	3.369641011412971	0.3	1.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	4.839847374168494	0.3	1.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	5.846787810292094	0.3	1.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	4.8398478443727395	0.3	1.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	8.193139731317327	0.3	1.0	0.1
X1-X2-X3	JDIT	0.5455025208623755	0.4	0.0	0.1
X1-X2-X3-X4	JDIT	1.1113628179286867	0.4	0.0	0.1
X1-X2-X3-X4-X5	JDIT	1.9167387274702214	0.4	0.0	0.1
X1-X2-X3-X4-X5-X6	JDIT	2.423689317304334	0.4	0.0	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	4.208806443530113	0.4	0.0	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	2.423690031779054	0.4	0.0	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	3.8823375522440577	0.4	0.0	0.1
X1-X2-X3	JDIT	0.35338136910518003	0.4	0.1	0.1
X1-X2-X3-X4	JDIT	0.7898735933505371	0.4	0.1	0.1
X1-X2-X3-X4-X5	JDIT	1.534442134855252	0.4	0.1	0.1
X1-X2-X3-X4-X5-X6	JDIT	1.8700763727548726	0.4	0.1	0.1
Z00-X1-X2-X3-X4-X5-X6	JDIT	3.42963332169359	0.4	0.1	0.1
Z01-X1-X2-X3-X4-X5-X6	JDIT	1.8700763226479764	0.4	0.1	0.1
Z00-Z01-X1-X2-X3-X4-X5-X6	JDIT	3.565437011351976	0.4	0.1	0.1
